App,Route,Page Title,Framework,Deployment,Domain,Type,Audience,Rendering,Status,Data Sources,Category,Priority
basis-docs,/agentanchor,AgentAnchor Docs,Docusaurus 3.9,Vercel,basis.vorion.org,Product Docs,Public,SSG,Live,None,Documentation,High
basis-docs,/community,Community,Docusaurus 3.9,Vercel,basis.vorion.org,Community,Public,SSG,Live,None,Community,High
basis-docs,/blog,Blog,Docusaurus 3.9,Vercel,basis.vorion.org,Content,Public,SSG,Live,None,Marketing,Medium
aci-docs,/,ACI Overview,Docusaurus 3.9,Vercel,aci.vorion.org,Documentation,Public,SSG,Live,None,Documentation,High
aci-docs,/vocabulary,ACI Vocabulary,Docusaurus 3.9,Vercel,aci.vorion.org,Specification,Public,SSG,Live,None,Documentation,High
aci-docs,/guides/quickstart,ACI Quickstart,Docusaurus 3.9,Vercel,aci.vorion.org,Guide,Developers,SSG,Live,None,Documentation,High
aci-docs,/guides/integration,ACI Integration,Docusaurus 3.9,Vercel,aci.vorion.org,Guide,Developers,SSG,Live,None,Documentation,High
aci-docs,/guides/framework-analysis,Framework Analysis,Docusaurus 3.9,Vercel,aci.vorion.org,Guide,Developers,SSG,Live,None,Documentation,Medium
aci-docs,/security/hardening,Security Hardening,Docusaurus 3.9,Vercel,aci.vorion.org,Security,Developers,SSG,Live,None,Documentation,High
aci-docs,/security/owasp-cheatsheet,OWASP Cheatsheet,Docusaurus 3.9,Vercel,aci.vorion.org,Security,Developers,SSG,Live,None,Documentation,High
aci-docs,/security/semantic-governance,Semantic Governance,Docusaurus 3.9,Vercel,aci.vorion.org,Security,Developers,SSG,Live,None,Documentation,High
aci-docs,/specs/core,ACI Core Spec,Docusaurus 3.9,Vercel,aci.vorion.org,Specification,Developers,SSG,Live,None,Documentation,Critical
aci-docs,/specs/did-method,DID Method,Docusaurus 3.9,Vercel,aci.vorion.org,Specification,Developers,SSG,Live,None,Documentation,Critical
aci-docs,/specs/extensions,ACI Extensions,Docusaurus 3.9,Vercel,aci.vorion.org,Specification,Developers,SSG,Live,None,Documentation,High
aci-docs,/specs/openid-claims,OpenID Claims,Docusaurus 3.9,Vercel,aci.vorion.org,Specification,Developers,SSG,Live,None,Documentation,High
aci-docs,/specs/registry-api,Registry API,Docusaurus 3.9,Vercel,aci.vorion.org,Specification,Developers,SSG,Live,None,Documentation,High
